index,!Sample_geo_accession,!Sample_characteristics_ch1,!Sample_characteristics_ch1,!Sample_characteristics_ch1,!Sample_characteristics_ch1,!Sample_characteristics_ch1,cellType
healthy cortex cell 75,GSM1657945,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 76,GSM1657946,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 77,GSM1657947,tissue: cortex,cell type: hybrid,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,hybrid
healthy cortex cell 78,GSM1657948,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 79,GSM1657949,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 80,GSM1657950,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 81,GSM1657951,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 82,GSM1657952,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 83,GSM1657953,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 84,GSM1657954,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 85,GSM1657955,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 86,GSM1657956,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 87,GSM1657957,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 88,GSM1657958,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 89,GSM1657959,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 90,GSM1657960,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 91,GSM1657961,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 92,GSM1657962,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 93,GSM1657963,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 94,GSM1657964,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 95,GSM1657965,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 96,GSM1657966,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 97,GSM1657967,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 98,GSM1657968,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 99,GSM1657969,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 100,GSM1657970,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 101,GSM1657971,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 102,GSM1657972,tissue: cortex,cell type: endothelial,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,endothelial
healthy cortex cell 103,GSM1657973,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 104,GSM1657974,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 105,GSM1657975,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 106,GSM1657976,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 107,GSM1657977,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 108,GSM1657978,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 109,GSM1657979,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 110,GSM1657980,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 111,GSM1657981,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 112,GSM1657982,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 113,GSM1657983,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 114,GSM1657984,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 115,GSM1657985,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 116,GSM1657986,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 117,GSM1657987,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 118,GSM1657988,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 119,GSM1657989,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 120,GSM1657990,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 121,GSM1657991,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078237,experiment_sample_name: AB_S11,neurons
healthy cortex cell 136,GSM1658006,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 137,GSM1658007,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 138,GSM1658008,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 139,GSM1658009,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 140,GSM1658010,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 141,GSM1658011,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 142,GSM1658012,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 143,GSM1658013,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 144,GSM1658014,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 145,GSM1658015,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 146,GSM1658016,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 147,GSM1658017,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 148,GSM1658018,tissue: cortex,cell type: oligodendrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,oligodendrocytes
healthy cortex cell 149,GSM1658019,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 150,GSM1658020,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 151,GSM1658021,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 152,GSM1658022,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 153,GSM1658023,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 154,GSM1658024,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 155,GSM1658025,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 156,GSM1658026,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 157,GSM1658027,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 158,GSM1658028,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 159,GSM1658029,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 160,GSM1658030,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 161,GSM1658031,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 162,GSM1658032,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 163,GSM1658033,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 164,GSM1658034,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 165,GSM1658035,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 166,GSM1658036,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 167,GSM1658037,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 168,GSM1658038,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 169,GSM1658039,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 170,GSM1658040,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 171,GSM1658041,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 172,GSM1658042,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 173,GSM1658043,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 174,GSM1658044,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 175,GSM1658045,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 176,GSM1658046,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 177,GSM1658047,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 178,GSM1658048,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 179,GSM1658049,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 180,GSM1658050,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 181,GSM1658051,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 182,GSM1658052,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
healthy cortex cell 183,GSM1658053,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 184,GSM1658054,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 185,GSM1658055,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 186,GSM1658056,tissue: cortex,cell type: astrocytes,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,astrocytes
healthy cortex cell 187,GSM1658057,tissue: cortex,cell type: hybrid,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,hybrid
healthy cortex cell 188,GSM1658058,tissue: cortex,cell type: neurons,age: postnatal 50 years,c1 chip id: nochipID2,experiment_sample_name: AB_S4,neurons
