,GSM1657871,GSM1657872,GSM1657873,GSM1657874,GSM1657875,GSM1657876,GSM1657877,GSM1657878,GSM1657879,GSM1657880,GSM1657881,GSM1657882,GSM1657883,GSM1657884,GSM1657885,GSM1657886,GSM1657887,GSM1657888,GSM1657889,GSM1657890,GSM1657891,GSM1657892,GSM1657893,GSM1657894,GSM1657895,GSM1657896,GSM1657897,GSM1657898,GSM1657899,GSM1657900,GSM1657901,GSM1657902,GSM1657903,GSM1657904,GSM1657905,GSM1657906,GSM1657907,GSM1657908,GSM1657909,GSM1657910,GSM1657911,GSM1657912,GSM1657913,GSM1657914,GSM1657915,GSM1657916,GSM1657917,GSM1657918,GSM1657919,GSM1657920,GSM1657921,GSM1657922,GSM1657923,GSM1657924,GSM1657925,GSM1657926,GSM1657927,GSM1657928,GSM1657929,GSM1657930,GSM1657931,GSM1657932,GSM1657933,GSM1657934,GSM1657935,GSM1657936,GSM1657937,GSM1657938,GSM1657939,GSM1657940,GSM1657941,GSM1657942,GSM1657943,GSM1657944,GSM1657945,GSM1657946,GSM1657947,GSM1657948,GSM1657949,GSM1657950,GSM1657951,GSM1657952,GSM1657953,GSM1657954,GSM1657955,GSM1657956,GSM1657957,GSM1657958,GSM1657959,GSM1657960,GSM1657961,GSM1657962,GSM1657963,GSM1657964,GSM1657965,GSM1657966,GSM1657967,GSM1657968,GSM1657969,GSM1657970,GSM1657971,GSM1657972,GSM1657973,GSM1657974,GSM1657975,GSM1657976,GSM1657977,GSM1657978,GSM1657979,GSM1657980,GSM1657981,GSM1657982,GSM1657983,GSM1657984,GSM1657985,GSM1657986,GSM1657987,GSM1657988,GSM1657989,GSM1657990,GSM1657991,GSM1657992,GSM1657993,GSM1657994,GSM1657995,GSM1657996,GSM1657997,GSM1657998,GSM1657999,GSM1658000,GSM1658001,GSM1658002,GSM1658003,GSM1658004,GSM1658005,GSM1658006,GSM1658007,GSM1658008,GSM1658009,GSM1658010,GSM1658011,GSM1658012,GSM1658013,GSM1658014,GSM1658015,GSM1658016,GSM1658017,GSM1658018,GSM1658019,GSM1658020,GSM1658021,GSM1658022,GSM1658023,GSM1658024,GSM1658025,GSM1658026,GSM1658027,GSM1658028,GSM1658029,GSM1658030,GSM1658031,GSM1658032,GSM1658033,GSM1658034,GSM1658035,GSM1658036,GSM1658037,GSM1658038,GSM1658039,GSM1658040,GSM1658041,GSM1658042,GSM1658043,GSM1658044,GSM1658045,GSM1658046,GSM1658047,GSM1658048,GSM1658049,GSM1658050,GSM1658051,GSM1658052,GSM1658053,GSM1658054,GSM1658055,GSM1658056,GSM1658057,GSM1658058,GSM1658059,GSM1658060,GSM1658061,GSM1658062,GSM1658063,GSM1658064,GSM1658065,GSM1658066,GSM1658067,GSM1658068,GSM1658069,GSM1658070,GSM1658071,GSM1658072,GSM1658073,GSM1658074,GSM1658075,GSM1658076,GSM1658077,GSM1658078,GSM1658079,GSM1658080,GSM1658081,GSM1658082,GSM1658083,GSM1658084,GSM1658085,GSM1658086,GSM1658087,GSM1658088,GSM1658089,GSM1658090,GSM1658091,GSM1658092,GSM1658093,GSM1658094,GSM1658095,GSM1658096,GSM1658097,GSM1658098,GSM1658099,GSM1658100,GSM1658101,GSM1658102,GSM1658103,GSM1658104,GSM1658105,GSM1658106,GSM1658107,GSM1658108,GSM1658109,GSM1658110,GSM1658111,GSM1658112,GSM1658113,GSM1658114,GSM1658115,GSM1658116,GSM1658117,GSM1658118,GSM1658119,GSM1658120,GSM1658121,GSM1658122,GSM1658123,GSM1658124,GSM1658125,GSM1658126,GSM1658127,GSM1658128,GSM1658129,GSM1658130,GSM1658131,GSM1658132,GSM1658133,GSM1658134,GSM1658135,GSM1658136,GSM1658137,GSM1658138,GSM1658139,GSM1658140,GSM1658141,GSM1658142,GSM1658143,GSM1658144,GSM1658145,GSM1658146,GSM1658147,GSM1658148,GSM1658149,GSM1658150,GSM1658151,GSM1658152,GSM1658153,GSM1658154,GSM1658155,GSM1658156,GSM1658157,GSM1658158,GSM1658159,GSM1658160,GSM1658161,GSM1658162,GSM1658163,GSM1658164,GSM1658165,GSM1658166,GSM1658167,GSM1658168,GSM1658169,GSM1658170,GSM1658171,GSM1658172,GSM1658173,GSM1658174,GSM1658175,GSM1658176,GSM1658177,GSM1658178,GSM1658179,GSM1658180,GSM1658181,GSM1658182,GSM1658183,GSM1658184,GSM1658185,GSM1658186,GSM1658187,GSM1658188,GSM1658189,GSM1658190,GSM1658191,GSM1658192,GSM1658193,GSM1658194,GSM1658195,GSM1658196,GSM1658197,GSM1658198,GSM1658199,GSM1658200,GSM1658201,GSM1658202,GSM1658203,GSM1658204,GSM1658205,GSM1658206,GSM1658207,GSM1658208,GSM1658209,GSM1658210,GSM1658211,GSM1658212,GSM1658213,GSM1658214,GSM1658215,GSM1658216,GSM1658217,GSM1658218,GSM1658219,GSM1658220,GSM1658221,GSM1658222,GSM1658223,GSM1658224,GSM1658225,GSM1658226,GSM1658227,GSM1658228,GSM1658229,GSM1658230,GSM1658231,GSM1658232,GSM1658233,GSM1658234,GSM1658235,GSM1658236,GSM1658237,GSM1658238,GSM1658239,GSM1658240,GSM1658241,GSM1658242,GSM1658243,GSM1658244,GSM1658245,GSM1658246,GSM1658247,GSM1658248,GSM1658249,GSM1658251,GSM1658253,GSM1658255,GSM1658257,GSM1658259,GSM1658262,GSM1658264,GSM1658266,GSM1658268,GSM1658270,GSM1658272,GSM1658275,GSM1658277,GSM1658279,GSM1658281,GSM1658284,GSM1658286,GSM1658288,GSM1658290,GSM1658292,GSM1658294,GSM1658297,GSM1658299,GSM1658301,GSM1658304,GSM1658305,GSM1658306,GSM1658307,GSM1658308,GSM1658309,GSM1658310,GSM1658311,GSM1658312,GSM1658313,GSM1658314,GSM1658315,GSM1658316,GSM1658317,GSM1658318,GSM1658319,GSM1658320,GSM1658321,GSM1658322,GSM1658323,GSM1658324,GSM1658325,GSM1658326,GSM1658327,GSM1658328,GSM1658329,GSM1658330,GSM1658331,GSM1658332,GSM1658333,GSM1658334,GSM1658335,GSM1658336,GSM1658337,GSM1658338,GSM1658339,GSM1658340,GSM1658341,GSM1658342,GSM1658343,GSM1658344,GSM1658345,GSM1658346,GSM1658347,GSM1658348,GSM1658349,GSM1658350,GSM1658351,GSM1658352,GSM1658353,GSM1658354,GSM1658355,GSM1658356,GSM1658357,GSM1658358,GSM1658359,GSM1658360,GSM1658361,GSM1658362,GSM1658363,GSM1658364,GSM1658365,GSM1658366
GABRA1,1,582,384,145,86,18,21,47,624,170,0,326,270,551,0,408,473,1554,0,53,124,0,0,0,1254,470,1,2360,0,0,0,0,0,0,62,0,323,0,0,0,0,726,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1099,257,0,296,2,652,176,316,189,36,19,21,0,40,0,324,0,89,76,522,257,0,354,3,240,508,761,507,1715,493,2847,89,844,897,1548,0,1746,2917,131,2,0,931,0,55,24,6,65,1235,15,0,26,0,1246,22,45,143,1480,914,699,91,942,0,0,0,0,0,0,0,1,0,0,1,1809,0,0,637,0,0,1109,4003,23,1080,987,827,2191,819,0,4,2,1586,1,1,437,93,162,104,0,0,1715,0,0,0,1225,4871,1923,181,726,1953,5,430,1125,1337,513,1,1668,0,716,39,161,0,2,0,11,123,0,44,0,2584,0,6,21,0,211,367,0,5,0,1,0,0,1116,0,0,0,1920,32,1028,10,0,0,4152,0,0,0,136,0,80,515,0,1,2,761,81,18,0,727,2,0,1,2,371,255,1,1301,1,2950,544,1480,1924,19,41,2497,2,9,844,2734,0,0,0,0,0,0,0,0,0,0,0,631,59,1912,2,45,30,25,1311,49,77,1172,315,144,0,1318,2,1119,65,797,534,1495,1929,437,1016,329,163,349,0,1,807,1333,138,61,687,0,0,977,407,383,462,1,2,1512,662,42,2567,1,0,1550,722,205,0,0,0,391,512,0,0,0,0,0,0,0,0,0,841,0,47,0,0,136,17,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,501,0,0,0,0,0,0,0,0
GABRB2,6,22,0,583,62,134,0,3,189,12,1,483,251,185,0,710,686,349,0,0,5,0,0,0,256,171,1,85,2,0,0,0,0,0,35,0,1,0,0,0,0,488,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,418,108,43,147,2,410,272,307,1,29,20,162,3,268,0,347,20,23,108,67,303,0,224,0,17,148,160,744,1025,108,385,40,406,536,164,0,661,2409,561,0,206,430,0,83,1175,3,76,245,94,1,412,0,1707,0,84,75,843,1669,243,369,829,434,0,0,0,0,0,0,0,0,0,129,942,0,1,828,0,147,255,2486,61,560,318,81,1415,616,0,0,0,830,0,0,249,136,22,268,0,0,1632,0,99,0,778,1383,888,160,64,3646,43,465,1528,414,92,0,706,0,122,456,262,0,428,0,0,556,10,17,0,1193,2,0,98,0,59,271,1,0,0,0,0,0,1386,0,0,0,1298,1165,220,5,0,0,576,14,0,0,239,0,0,684,0,0,1031,429,2,0,0,913,0,0,0,17,226,1449,0,517,39,311,164,498,1,8,1,112,0,620,13,4,0,0,0,0,0,0,0,0,0,0,0,1141,14,528,5,64,18,2,775,393,10,763,196,0,270,426,0,1629,4,270,421,530,576,997,299,383,140,713,0,0,815,108,629,0,914,1,13,295,3,148,191,0,4,528,327,8,323,14,0,334,493,354,0,0,0,257,522,0,1,0,0,0,0,0,0,0,319,0,156,77,1,26,3,0,587,0,0,0,0,0,0,0,0,525,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,12,72,0,0,0,0,0,9,0,0,0,42,0,335,0,415,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,11,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,305,0,0,0,0,0,348,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,57,3,0,0,0,0,1,0,0,694,0
GABRG2,0,73,0,28,109,0,0,34,364,15,1,141,326,706,1,488,387,49,0,0,57,0,0,0,239,6,0,1560,0,0,0,0,0,0,2,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,478,57,0,278,0,1,18,422,0,0,4,4,17,277,2,213,42,6,120,84,24,7,76,0,6,8,145,43,766,23,1594,68,1172,21,1047,0,7,70,56,4,18,258,0,29,93,272,18,627,106,0,14,1,1240,379,8,1,632,63,124,12,846,1,0,0,0,0,0,0,0,0,0,20,245,0,0,37,0,261,1044,1202,18,16,298,6,311,330,1,4,2,104,1,1,122,4,720,76,0,0,419,0,600,0,466,953,99,1006,17,293,163,8,516,2117,398,0,136,0,20,645,0,10,0,0,50,58,0,5,0,1081,122,61,240,0,52,539,0,0,0,0,0,0,257,0,0,0,1993,676,688,1,0,0,3198,0,1,1,116,3,1,84,0,6,1836,644,9,0,0,7,0,0,0,2,69,313,1,479,6,807,188,155,1636,1,93,992,0,459,13,59,0,0,0,0,0,6,0,0,0,0,0,66,187,1629,1,11,0,0,202,212,3,1915,8,4,98,1019,19,134,12,125,286,389,742,171,134,332,351,910,0,12,250,228,566,2,397,0,819,1308,2,268,1002,12,0,259,260,235,52,2,0,804,327,53,0,0,0,48,728,1,0,0,1,0,0,0,0,0,477,0,1,0,0,36,33,0,294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,113,0,106,24,0,5,0,0,11,0,0,0,0,0,0,0,49,0,0,0,9,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81,312,0,0,0,200,6,0,10,0,0,3,0,0,2,0,0,0,0,0,3,210,0,0,747,0,0,5,0
GJB1,4,0,26,0,12,0,5,0,0,13,13,0,0,0,0,0,1,0,0,5,7,0,0,1,0,0,20,0,4,4,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,5,9,0,0,0,0,0,49,0,5,34,0,0,1,0,0,0,145,0,8,0,0,0,0,0,0,0,0,0,0,0,0,206,0,258,0,39,0,0,7,0,9,0,0,124,0,0,0,0,0,473,0,0,0,0,0,245,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJB6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,738,321,3,790,462,2,742,8,0,0,1,1,0,0,0,462,0,0,1,3,0,45,2,0,0,5,2,0,0,0,0,0,1,593,0,0,0,1233,0,0,0,0,0,855,4,0,0,867,0,884,2,41,0,459,0,0,0,12,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,1964,544,16,1,380,60,0,716,0,10,462,431,1,234,768,114,21,0,132,0,231,7,2,1066,1,646,0,1,3,0,0,0,0,0,0,0,0,1499,255,206,0,1,818,1,583,684,130,1053,740,0,798,65,0,762,117,123,1,138,1269,1399,57,90,202,549,955,2855,173,1290,149,188,0,1,918,855,0,1,3,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1394,0,0,1,0,0,289,0,0,0,0,0,0,0,0,0,865,0,0,430,0,0,227,0,0,0,0,0,0,0,0,21,0,1154,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNG11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,139,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,42,5,0,0,177,0,0,196,0,397,0,66,0,0,3,45,37,178,0,0,0,0,0,4,0,0,8,120,0,0,0,0,15,0,0,0,0,45,0,0,0,161,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,208,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPR17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,973,0,0,0,0,0,66,32,0,0,0,16,1453,0,0,0,0,0,0,0,0,0,220,0,33,0,0,2,0,1320,0,0,0,429,0,0,0,0,0,0,0,0,0,0,0,0,37,29,0,0,45,1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPX3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,120,0,0,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1467,0,6,0,0,0,1,0,0,0,0,3352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,3,0,0,113,0,0,0,0,0,0,0,0,47,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,21,0,81,0,1636,62,2413,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIST1H1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1,0,89,0,0,0,25,0,0,0,0,20,0,0,177,1,0,0,49,0,342,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,4,0
HLA-DRB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,0,0,0,3,0,9,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,2,0,0,0,0,0,0,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IFITM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,828,0,0,0,0,0,0,0,0,1774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1495,0,530,177,0,0,529,0,0,1781,0,486,0,1617,0,707,165,277,0,82,0,0,1,0,0,152,1671,0,81,182,0,0,0,0,713,0,0,0,0,2,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
